,연번,업종명,업소명,소재지(도로명),소재지(지번),데이터기준일자,lat,lon
42,43,유흥주점영업,앵콜노래클럽,"인천광역시 남동구 석촌로46번길 31-1, 지하1층 (간석동)",인천광역시 남동구 간석동 168-2 지하1층 ,2023-09-11,126.710701554074,37.4644646972915
43,44,유흥주점영업,윈저주점노래클럽,"인천광역시 남동구 용천로153번길 24, 2층 (간석동)",인천광역시 남동구 간석동 123-3 2층 ,2023-09-11,126.713227829138,37.463951063084
44,45,유흥주점영업,마블노래클럽,"인천광역시 남동구 남동대로916번길 3, 지하1층 (간석동)",인천광역시 남동구 간석동 211-3 지하1층 ,2023-09-11,126.708477256329,37.4643725539461
45,46,유흥주점영업,에이클럽,인천광역시 남동구 경인로 620-1 (간석동),인천광역시 남동구 간석동 316-5 ,2023-09-11,126.706751448533,37.4652937996736
46,47,유흥주점영업,도다가,"인천광역시 남동구 남동대로922번길 45, 지하1층 (간석동)",인천광역시 남동구 간석동 174-26 지하1층 ,2023-09-11,126.710832994742,37.4648807443313
47,48,유흥주점영업,대림,인천광역시 남동구 석촌로46번길 51 (간석동),인천광역시 남동구 간석동 169-15 ,2023-09-11,126.711896632895,37.4641236118889
48,49,유흥주점영업,손오공,"인천광역시 남동구 남동대로 920, 9층 901호 (간석동, 대원프라자)",인천광역시 남동구 간석동 211-2 대원프라자 9층 901호,2023-09-11,126.708458309789,37.4645651428202
49,50,유흥주점영업,텐프로,"인천광역시 남동구 남동대로 920, 7층 (간석동)",인천광역시 남동구 간석동 211-2 7층전부 ,2023-09-11,126.708458309789,37.4645651428202
50,51,유흥주점영업,다국적노래클럽,"인천광역시 남동구 남동대로 920, 12층 (간석동)",인천광역시 남동구 간석동 211-2 12층 ,2023-09-11,126.708458309789,37.4645651428202
51,52,유흥주점영업,오케이(O.K)노래주점,"인천광역시 남동구 남동대로922번길 8, 지하1층 (간석동)",인천광역시 남동구 간석동 211-1 지하1층 ,2023-09-11,126.708645581816,37.46457245236
52,53,유흥주점영업,소풍,"인천광역시 남동구 석촌로 44, 1층 (간석동)",인천광역시 남동구 간석동 180-2 1층전체 ,2023-09-11,126.709085834216,37.4644031562924
53,54,유흥주점영업,오아시스,"인천광역시 남동구 용천로 167, B01호 (간석동)",인천광역시 남동구 간석동 120-1 ,2023-09-11,126.714218689109,37.4644570372364
54,55,유흥주점영업,명품노래광장주점,"인천광역시 남동구 경인로 607, 2층 201호 (간석동)",인천광역시 남동구 간석동 250-3 201호,2023-09-11,126.705122020935,37.4653226316753
55,56,유흥주점영업,필노래클럽,"인천광역시 남동구 백범로 335, 지하1층 (간석동)",인천광역시 남동구 간석동 123-4 (백범로 335) 지하1층 ,2023-09-11,126.71293915671,37.4643304977396
56,57,유흥주점영업,별밤노래클럽,"인천광역시 남동구 석촌로46번길 32 (간석동,2층)",인천광역시 남동구 간석동 167-7 2층 ,2023-09-11,126.710701332187,37.4641702471496
57,58,유흥주점영업,로야,"인천광역시 남동구 석촌로 42, 지하1층 (간석동)",인천광역시 남동구 간석동 180-3 지하1층 ,2023-09-11,126.709067402315,37.4642591297524
58,59,유흥주점영업,오션라이브,"인천광역시 남동구 남동대로921번길 15, 지하1층 (간석동)",인천광역시 남동구 간석동 314-1 외1필지 지하1층일부 ,2023-09-11,126.707132055569,37.4646243032264
59,60,유흥주점영업,글램(GY GLAM BRILLIANT) 인천구월점,"인천광역시 남동구 인하로507번길 23-1, 지하1층 (구월동, 뉴욕빌딩)",인천광역시 남동구 구월동 1473-1 뉴욕빌딩 지하1층 전부 ,2023-09-11,126.702504111183,37.4444574221801
60,61,유흥주점영업,여우노래밤주점,"인천광역시 남동구 남동대로921번길 19 (간석동, 지하1층전부)",인천광역시 남동구 간석동 314-3 지하1층전부 ,2023-09-11,126.706830075559,37.4647557323642
61,62,유흥주점영업,아방궁,"인천광역시 남동구 남동대로915번길 8, 1층 (간석동)",인천광역시 남동구 간석동 277-3 1층일부 ,2023-09-11,126.707567330055,37.4644570728067
62,63,유흥주점영업,쌈바,"인천광역시 남동구 남동대로915번길 8, 1층 일부호 (간석동)",인천광역시 남동구 간석동 277-3 1층일부 ,2023-09-11,126.707567330055,37.4644570728067
63,64,유흥주점영업,주준코소주호프노래타운,"인천광역시 남동구 인하로507번길 23-1, 4층 (구월동, 뉴욕빌딩)",인천광역시 남동구 구월동 1473-1 뉴욕빌딩 4층 ,2023-09-11,126.702504111183,37.4444574221801
64,65,유흥주점영업,마이스위트궁노래와인주점,"인천광역시 남동구 인하로507번길 23-1, 301호 (구월동)",인천광역시 남동구 구월동 1473-1 301호 ,2023-09-11,126.702504111183,37.4444574221801
65,66,유흥주점영업,여시노래클럽,"인천광역시 남동구 경인로644번길 116, 지하1층 (간석동)",인천광역시 남동구 간석동 118-1 (경인로644번길116) 지하1층 일부 ,2023-09-11,126.713860434868,37.4647652162442
66,67,유흥주점영업,쉬즈룸크럽,"인천광역시 남동구 남동대로 920, 지하1층 (간석동)",인천광역시 남동구 간석동 211-2 지하1층 ,2023-09-11,126.708458309789,37.4645651428202
67,68,유흥주점영업,베트남 다국적 노래클럽,"인천광역시 남동구 남동대로922번길 17, 2층 (간석동)",인천광역시 남동구 간석동 174-18 2층 ,2023-09-11,126.709280470255,37.4648439581374
68,69,유흥주점영업,링코노래타운주점,"인천광역시 남동구 인하로507번길 23, 4층 (구월동)",인천광역시 남동구 구월동 1473-2 4층일부 ,2023-09-11,126.702781651147,37.4444292880687
69,70,유흥주점영업,세계일주노래클럽주점,"인천광역시 남동구 남동대로922번길 21, 1,2,3층 (간석동)","인천광역시 남동구 간석동 174-17 1,2,3층 ",2023-09-11,,
70,71,유흥주점영업,다국적노래클럽,"인천광역시 남동구 남동대로922번길 39 (간석동, 2층전체)",인천광역시 남동구 간석동 174-24 2층전체 ,2023-09-11,126.710521792352,37.4648842171374
71,72,유흥주점영업,포끝노래타운,"인천광역시 남동구 인하로489번길 16 (구월동, 세동빌딩 지하 1층)",인천광역시 남동구 구월동 1467 세동빌딩 지하 1층 ,2023-09-11,126.701335738382,37.4442604878045
72,73,유흥주점영업,딱다구리,"인천광역시 남동구 성말로 9, 4층 401호 (구월동)",인천광역시 남동구 구월동 1457 이노프라자4층 401호,2023-09-11,126.701700821529,37.4458068243814
73,74,유흥주점영업,씨엔엔노래클럽주점,"인천광역시 남동구 성말로 9, 3층 308-1호 (구월동, 이노프라자)",인천광역시 남동구 구월동 1457 이노프라자 308-1호,2023-09-11,126.701700821529,37.4458068243814
74,75,유흥주점영업,주준코소주호프노래타운,"인천광역시 남동구 인하로507번길 23-1, 501호 (구월동, 뉴욕빌딩)",인천광역시 남동구 구월동 1473-1 뉴욕빌딩 501호,2023-09-11,126.702504111183,37.4444574221801
75,76,유흥주점영업,10프로,"인천광역시 남동구 석촌로 49, 1, 2층 (간석동)","인천광역시 남동구 간석동 213-14 (두리길 11) 1,2층 ",2023-09-11,,
76,77,유흥주점영업,태성,"인천광역시 남동구 경인로626번길 16, 지하1층 (간석동)",인천광역시 남동구 간석동 317-1 지하1층일부 ,2023-09-11,126.706948420498,37.4650463308133
77,78,유흥주점영업,이지타운,"인천광역시 남동구 남동대로922번길 45 (간석동,2층일부)",인천광역시 남동구 간석동 174-26 2층일부 ,2023-09-11,126.710832994742,37.4648807443313
78,79,유흥주점영업,카라,"인천광역시 남동구 남동대로921번길 15 (간석동,(수정길 14-1)106호)",인천광역시 남동구 간석동 314-1 (수정길 14-1)106호 ,2023-09-11,126.707132055569,37.4646243032264
79,80,유흥주점영업,초콜렛 노래클럽,"인천광역시 남동구 남동대로922번길 37, 2층 (간석동)",인천광역시 남동구 간석동 174-21 (두리2길 23) 2층 ,2023-09-11,126.710348483644,37.4649197426988
80,81,유흥주점영업,가요톱10,"인천광역시 남동구 인하로 497-24, 지하2층 201호 (구월동, 조한빌딩)",인천광역시 남동구 구월동 1473 조한빌딩 지하2층 201호 ,2023-09-11,126.702215378573,37.4444867888562
81,82,유흥주점영업,프라다,"인천광역시 남동구 석촌로 42, 2층 (간석동)",인천광역시 남동구 간석동 180-3 2층전부 ,2023-09-11,126.709067402315,37.4642591297524
82,83,유흥주점영업,기모노,"인천광역시 남동구 남동대로922번길 22 (간석동, 2층)",인천광역시 남동구 간석동 175-4 2층 ,2023-09-11,126.709444416508,37.4646282094273
83,84,유흥주점영업,럭셔리노래주점클럽,"인천광역시 남동구 소래역로18번길 32 (논현동, 2층)",인천광역시 남동구 논현동 111-143 2층 ,2023-09-11,126.738125877731,37.3994560682337
84,85,유흥주점영업,카라노래짱,"인천광역시 남동구 앵고개로934번길 51 (논현동,흥인프라자 601호)",인천광역시 남동구 논현동 676-7 흥인프라자 601호 ,2023-09-11,126.736103539654,37.4002810500251
85,86,유흥주점영업,조코노래광장,"인천광역시 남동구 앵고개로948번길 54, 4층 402-1호 (논현동, 굿모닝타워)",인천광역시 남동구 논현동 676-6 굿모닝타워 402-1호,2023-09-11,126.736525267779,37.4004064212038
86,87,유흥주점영업,로마,"인천광역시 남동구 남동대로921번길 15, 103호 (간석동)",인천광역시 남동구 간석동 314-1 (수정길 14-1) 103호 ,2023-09-11,126.707132055569,37.4646243032264
87,88,유흥주점영업,비 노래타운,"인천광역시 남동구 인하로489번길 28, 702호 (구월동, 로데오프라자21)",인천광역시 남동구 구월동 1463-2 로데오프라자21 702호,2023-09-11,126.701480649521,37.4448481331132
88,89,유흥주점영업,메이드(MADE),"인천광역시 남동구 용천로153번길 31, 4층 (간석동)",인천광역시 남동구 간석동 125-8 4층전부 ,2023-09-11,126.712807210444,37.4638369650104
89,90,유흥주점영업,마린노래주점,"인천광역시 남동구 장도로 64 (논현동,동아씨랜드26 3층일부(307호))",인천광역시 남동구 논현동 678-4 동아씨랜드26 3층일부(307호) ,2023-09-11,126.73691020594,37.3997487236253
90,91,유흥주점영업,디퍼(Differ)7080라이브,"인천광역시 남동구 앵고개로948번길 54 (논현동,굿모닝타워 10층(1001호))",인천광역시 남동구 논현동 676-6 굿모닝타워 10층(1001호) ,2023-09-11,126.736525267779,37.4004064212038
91,92,유흥주점영업,필노래클럽주점,"인천광역시 남동구 호구포로 212, 대양프라자빌딩 403호 (논현동)",인천광역시 남동구 논현동 636-6 대양프라자빌딩 403호,2023-09-11,126.709902313721,37.4017451839826
92,93,유흥주점영업,골드노래클럽주점,"인천광역시 남동구 논현로26번길 34 (논현동, 논현시네마타워 3층 311호)",인천광역시 남동구 논현동 646-2 논현시네마타워 3층 311호 ,2023-09-11,126.708614090495,37.4022445140995
93,94,유흥주점영업,수노래클럽,"인천광역시 남동구 백범로 330-1, 2층 (간석동)",인천광역시 남동구 간석동 120-12 2층일부 ,2023-09-11,126.713839741954,37.4644408931463
94,95,유흥주점영업,광장노래크럽,"인천광역시 남동구 소래역로30번길 22, 소래광장프라자 303호 (논현동)",인천광역시 남동구 논현동 678-3 소래광장프라자 303호,2023-09-11,126.736847379776,37.4000809696941
95,96,유흥주점영업,빙고노래크럽주점,"인천광역시 남동구 소래역로 28, 304호 (논현동, 조은프라자)",인천광역시 남동구 논현동 678-1 (소래역로 28) 조은프라자 304호 ,2023-09-11,126.736028960365,37.399809290276
96,97,유흥주점영업,갯벌노래광장주점,"인천광역시 남동구 소래역로 12, 2층 219호 (논현동, 소래포구 종합어시장)",인천광역시 남동구 논현동 680-1 소래포구 종합어시장 2층 219호 ,2023-09-11,126.737174739921,37.3987370170571
97,98,유흥주점영업,사이공(Saigon)베트남노래클럽,"인천광역시 남동구 남동대로922번길 43, 지하1층 일부호 (간석동)",인천광역시 남동구 간석동 174-25 ,2023-09-11,126.710669154224,37.4648939485218
98,99,유흥주점영업,칸타타노래광장주점,"인천광역시 남동구 인주대로591번길 64, 204호 (구월동, 타원벨라움)",인천광역시 남동구 구월동 1132 ,2023-09-11,126.70316008383,37.4529868682173
99,100,유흥주점영업,명품노래짱,"인천광역시 남동구 인주대로623번길 54, 4층 (구월동)",인천광역시 남동구 구월동 1141-5 ,2023-09-11,126.706800475478,37.4523322715362
100,101,유흥주점영업,포구노래짱주점,"인천광역시 남동구 소래역로 12, 2층 208호 (논현동, 소래포구 종합어시장)",인천광역시 남동구 논현동 680-1 소래포구 종합어시장 2층 208호,2023-09-11,126.737174739921,37.3987370170571
101,102,유흥주점영업,시드니노래광장,"인천광역시 남동구 논현로26번길 34, 206호 (논현동, 주건축물제1동)",인천광역시 남동구 논현동 646-2 주건축물제1동 ,2023-09-11,126.708614090495,37.4022445140995
102,103,유흥주점영업,명품관노래주점클럽,"인천광역시 남동구 앵고개로934번길 51, 201호 (논현동, 흥인빌딩)",인천광역시 남동구 논현동 676-7 흥인빌딩 201호,2023-09-11,126.736103539654,37.4002810500251
103,104,유흥주점영업,쿨노래광장주점,"인천광역시 남동구 호구포로 212, 401호 (논현동, 대양프라자)",인천광역시 남동구 논현동 636-6 대양프라자 401호,2023-09-11,126.709902313721,37.4017451839826
104,105,유흥주점영업,칸타노래주점,"인천광역시 남동구 인주대로591번길 64, 204-1호 (구월동, 타원벨라움)",인천광역시 남동구 구월동 1132 타원벨라움 204-1호,2023-09-11,,
105,106,유흥주점영업,베트남노래클럽,"인천광역시 남동구 성말로 9, 3층 310호 (구월동, 이노프라자)",인천광역시 남동구 구월동 1457 이노프라자 310호,2023-09-11,126.701700821529,37.4458068243814
106,107,유흥주점영업,베트남노래클럽,"인천광역시 남동구 성말로 9, 3층 307호 (구월동, 이노프라자)",인천광역시 남동구 구월동 1457 이노프라자 307호,2023-09-11,126.701700821529,37.4458068243814
107,108,유흥주점영업,황진이노래광장주점,"인천광역시 남동구 앵고개로948번길 54, 3층 302호 (논현동, 굿모닝타워)",인천광역시 남동구 논현동 676-6 굿모닝타워 3층 302호 ,2023-09-11,126.736525267779,37.4004064212038
108,109,유흥주점영업,길노래짱주점,"인천광역시 남동구 인주대로623번길 62, 3층 (구월동)",인천광역시 남동구 구월동 1141-1 3층일부 ,2023-09-11,126.706826762758,37.4526914794473
109,110,유흥주점영업,스카이 노래바,"인천광역시 남동구 구월남로 148, 1403호 (구월동, 타워플러스)",인천광역시 남동구 구월동 1142-20 타워플러스 1403호,2023-09-11,126.705931332656,37.4527752111738
110,111,유흥주점영업,힐링노래타운주점,"인천광역시 남동구 예술로192번길 39, 지1층 (구월동)",인천광역시 남동구 구월동 1129-9 지1층 일부 ,2023-09-11,126.703638379249,37.451239117535
111,112,유흥주점영업,럭셔리노래타운,"인천광역시 남동구 구월남로 120, 2층 201호 (구월동, 백세빌딩)",인천광역시 남동구 구월동 1131-13 백세빌딩 201호,2023-09-11,126.702777652253,37.4530668177567
112,113,유흥주점영업,씨엔술노래타운,"인천광역시 남동구 성말로 9, 3층 308호 (구월동, 이노프라자)",인천광역시 남동구 구월동 1457 이노프라자 3층 308호 ,2023-09-11,126.701700821529,37.4458068243814
113,114,유흥주점영업,소래노래광장,"인천광역시 남동구 소래역로 20, 3층 301호 (논현동, 베스트프라자)",인천광역시 남동구 논현동 679-3 베스트프라자 3층일부 301호,2023-09-11,126.736352784158,37.399220746359
114,115,유흥주점영업,탑노래클럽,"인천광역시 남동구 호구포로 201, 2층 206-1호 (논현동, 논현두손지젤타워)","인천광역시 남동구 논현동 644-4 논현두손지젤타워, 2층일부 206-1호",2023-09-11,126.70816999414,37.4013145593452
115,116,유흥주점영업,엠노래클럽,"인천광역시 남동구 앵고개로934번길 24, 4층 401호 (논현동, 세훈프라자)",인천광역시 남동구 논현동 677-2 세훈프라자 4층 401호 ,2023-09-11,126.73505535941,37.4011766612912
116,117,유흥주점영업,궁노래클럽,"인천광역시 남동구 남동대로765번길 44, 2층 (구월동)",인천광역시 남동구 구월동 1143-8 2층 ,2023-09-11,126.705202316624,37.4510599435989
117,118,유흥주점영업,갯벌2노래타운,"인천광역시 남동구 소래역로 12, 2층 220호 (논현동, 소래어시장)",인천광역시 남동구 논현동 680-1 소래어시장 2층 220호 ,2023-09-11,126.737174739921,37.3987370170571
118,119,유흥주점영업,명품노래타운주점,"인천광역시 남동구 예술로 206, 2층 B205호 (구월동, 구월중앙프라자)",인천광역시 남동구 구월동 1131-3 구월중앙프라자 ,2023-09-11,126.701787788086,37.4524241564681
119,120,유흥주점영업,짝노래클럽,"인천광역시 남동구 소래역로46번길 28, 4층 402호 (논현동, 대영로데오)",인천광역시 남동구 논현동 676-2 대영로데오 4층 402호 ,2023-09-11,126.735957224189,37.4014888994108
120,121,유흥주점영업,럭셔리노래광장,"인천광역시 남동구 구월남로 120, 2층 202호 (구월동, 백세빌딩)",인천광역시 남동구 구월동 1131-13 백세빌딩 202호,2023-09-11,126.702777652253,37.4530668177567
121,122,유흥주점영업,LA노래타운,"인천광역시 남동구 소래역로46번길 28, 4층 403호 (논현동, 대영로데오)",인천광역시 남동구 논현동 676-2 대영로데오 4층 403호 ,2023-09-11,126.735957224189,37.4014888994108
122,123,유흥주점영업,아바노래타운,"인천광역시 남동구 소래역로 28, 2층 204호 (논현동, 조은프라자)",인천광역시 남동구 논현동 678-1 조은프라자 2층 204호 ,2023-09-11,126.736028960365,37.399809290276
123,124,유흥주점영업,황궁노래클럽주점,"인천광역시 남동구 논현로26번길 34, 2층 202호 (논현동)",인천광역시 남동구 논현동 646-2 2층 202호 ,2023-09-11,126.708614090495,37.4022445140995
124,125,유흥주점영업,바다노래타운,"인천광역시 남동구 소래역로 20, 4층 401호 (논현동, 베스트프라자)",인천광역시 남동구 논현동 679-3 베스트프라자 4층 401호 ,2023-09-11,126.736352784158,37.399220746359
125,126,유흥주점영업,쟁반노래타운주점,"인천광역시 남동구 소래역로 20, 4층 402호 (논현동, 베스트프라자)",인천광역시 남동구 논현동 679-3 베스트프라자 4층 402호 ,2023-09-11,126.736352784158,37.399220746359
126,127,유흥주점영업,메이드2,"인천광역시 남동구 성말로 9, 5층 502호 (구월동, 이노프라자)",인천광역시 남동구 구월동 1457 이노프라자 502호,2023-09-11,126.701700821529,37.4458068243814
127,128,유흥주점영업,짱노래클럽,"인천광역시 남동구 선수촌공원로23번길 10-6, 3층 301호 (구월동, 은성프라자)",인천광역시 남동구 구월동 1540-2 은성프라자 3층 301호,2023-09-11,126.709069719078,37.4412511168281
128,129,유흥주점영업,카카오,"인천광역시 남동구 앵고개로948번길 48, 2층 일부호 (논현동)",인천광역시 남동구 논현동 676-5 2층일부 ,2023-09-11,126.736349927212,37.4006810213043
129,130,유흥주점영업,보라카이,"인천광역시 남동구 앵고개로948번길 48, 2층 일부호 (논현동)",인천광역시 남동구 논현동 676-5 2층 일부 ,2023-09-11,126.736349927212,37.4006810213043
130,131,유흥주점영업,하바나노래광장주점,"인천광역시 남동구 소래역로30번길 18, 304호 (논현동, 제일타워)",인천광역시 남동구 논현동 678-2 제일타워 304호,2023-09-11,126.736497565988,37.3999638691125
131,132,유흥주점영업,하늘노래짱,"인천광역시 남동구 소래역로 12, 226호 (논현동)",인천광역시 남동구 논현동 680-1 226호,2023-09-11,126.737174739921,37.3987370170571
132,133,유흥주점영업,하늘노래짱1,"인천광역시 남동구 소래역로 12, 227호 (논현동)",인천광역시 남동구 논현동 680-1 227호,2023-09-11,126.737174739921,37.3987370170571
133,134,유흥주점영업,하늘노래짱2,"인천광역시 남동구 소래역로 12, 228호 (논현동)",인천광역시 남동구 논현동 680-1 228호,2023-09-11,126.737174739921,37.3987370170571
